nohup: ignoring input
Computing V... OK!
Computing U... OK!
Error obtained: 569.40442797692
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31210153095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24995779223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21431764137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21202272018
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19967912363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19911227919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19898809046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19888512824
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19881592308
Time taken: 38.22956500000

Took 16.7895491123 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.48523702892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.18681090957
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.30065335607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.22737318606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62021638131
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22540060894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.98702092320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80350348573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63956332042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47172316987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.28606355844
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06468784878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68773973160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.30367754510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02617851052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84640204070
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69519075758
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54933786309
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47303339602
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35444000372
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29867699830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28268475886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26479581855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25638886294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24816009651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.23671485442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22616991736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21755028058
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20177955923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17961820726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17547939748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17007437735
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15714434943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13600380600
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11914171100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.10013300782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07739360536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05780510678
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05205118147
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04158400358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03750927647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03021122179
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02069101666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99969931790
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95841459949
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93482616429
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91185149010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88800996799
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85801098874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83764644172
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.81010813836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79943135328
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79567889970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79284671992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79201771492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77962834277
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77698743504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77693107082
Time taken: 78.93446000000

Took 34.6401391029 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.67697748955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.07339999276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.67069470798
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.71301929085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73196063460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.23132629000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93344862187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.62189419478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24601251969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.91519529543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73822322585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67703523862
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61026885569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55674356052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.50213042249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.46627609575
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.46004786860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45964526942
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45917842565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45508454471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45505158665
Time taken: 28.88637600000

Took 12.7807819843 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.13670311146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.50862603979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.61441969845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85783345671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19794692954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.81010558318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60907156891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40380243321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.14310795612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97476437590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88980813000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84644414752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.80696674432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.80040581272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.79247842722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.79099174216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.78774646446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76856435108
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76139968177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75509372932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74526581261
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73779107069
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.70424777473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.69127917783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68572826345
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67673443583
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67323011570
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67192014452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66159416922
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64944591159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64045611849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61951462774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.58797315549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57954315681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57330646746
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57307285039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57296949186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57265422952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57213856051
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57212179502
Time taken: 54.83607400000

Took 24.2306170464 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.62614406309
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.01470932351
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.13996718533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.20945112250
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.31419501978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83936694771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49043749952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31242070278
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13338374604
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00866081922
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83547804343
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.58354424148
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33731191939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10509729729
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93013958278
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79306611717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74541535892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69644125901
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.64124479544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62502284908
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62292890098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62191570475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62127662577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61649995467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61238201160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60775859069
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60204590350
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59575632528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58436749631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56911535887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56338752467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55718558994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55682901674
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55668635232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55666236642
Time taken: 47.80713300000

Took 21.0400359631 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.83920268536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.11571520597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.73297787723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.54131068624
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67616423321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.20743972781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77978884071
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49860729023
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.25803095136
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97457436446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71168128404
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45056006612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27405253928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19028544180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.14660368051
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10894990177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07634096777
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07081060716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07011398884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06981110842
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06966629827
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06959496575
Time taken: 30.50702400000

Took 13.6339359283 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.35778543812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.79706194880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.00718638410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69904817563
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.05135517704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56820927037
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98869047047
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.44721679818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13392073986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02949699288
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98787557829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96499084662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.95838276572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.95494492155
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94714327303
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94657162148
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94645983297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94641808301
Time taken: 24.75395900000

Took 10.9335551262 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.40890490679
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.61675768716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.16662941530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01720340162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42961684683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.12729851616
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.79526509819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42774961989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93605353560
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55389989935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33843242858
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.20186529175
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08091721910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00982197129
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94455280338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84295615210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.78636824427
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76747389647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76225621127
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74966093098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72733095110
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.69081610495
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60900107303
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51094985522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.46398741180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43187040531
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41987069452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41479920933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41239753999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41143010301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.39245415074
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38966811938
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38956486635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38956486635
Time taken: 46.44338500000

Took 20.4267179966 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.68083713992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.30298040847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.41548228001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25844989841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88268338160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.82830091780
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37994714035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08748496102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86873701893
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69907796977
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62441297431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56720418782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50779195340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46585889364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44840674575
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43041401918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42813198231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42619780899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42585495566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42582859476
Time taken: 27.43074900000

Took 12.0881149769 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.37092395262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.03312166673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.46468542777
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20582081770
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06194076940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41816004778
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90849370433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53646555180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17066174574
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83246547655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54979511673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32520912824
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22612308781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19801106007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18561655863
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17939563863
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17525925485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17401795817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17310922117
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17181393578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17129092394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17108177877
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.17098615587
Time taken: 31.76074700000

Took 14.1197919846 secs to train the fnmtf model...
Execution: X: X_train_norm_tfidf, k: 13, l: 13
Algo error: 568.77693107
NMI score: 0.0852686858453
Rand score: 0.00864678379796
Davies score: 7.18110569848
-----------------------------------------------

