nohup: ignoring input
Computing U... OK!
Error obtained: 570.89893087313
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84923312965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.80975706815
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75256301545
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68328160007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61370045252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55076887334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51675167083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43689410491
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34070569810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23175670341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06074090141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84971384149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70601774005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58297928846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48708602246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47818299114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46888457232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46352699988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46074529721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46053714528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46050074914
Time taken: 66.10897300000

Took 28.0351889133 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.80742155279
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.39361598928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.39497260622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.12424807720
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.29812570526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.67377791103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.03387196235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59104615516
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31506029195
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06093683441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97886219491
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92752776776
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.89803042656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.87113265105
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84673425167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83827927521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83212028608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82916154053
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82769304113
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82679619151
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82550497160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82474143172
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82434860453
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82407727428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82354148909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82299581383
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82270884355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82265215326
Time taken: 37.58190700000

Took 16.2258570194 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.02794374256
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.51017519161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.12024060078
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.98017163322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.21352273460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.67027189395
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.21520388487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82373417334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46684503656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30426090326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11482693216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94597347973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73445058033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54911832399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48248255517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41200021584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.36103771597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33822579371
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.28860480426
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25175008381
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22717938748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21238790677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19713239436
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18461604121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18100236829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17986928115
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17875622727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17791412084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17724115859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17662662841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17606909864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17585955648
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17585749475
Time taken: 43.97617700000

Took 18.8660340309 secs to train the fnmtf model...
Execution: X: X_train_tfidf, k: 13, l: 10
Algo error: 569.11575029
NMI score: 0.06778541289
Rand score: 0.00135981746783
Davies score: nan
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.62174603544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.10141530887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.13125132326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.73922867444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.13213667452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68762431427
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44080331399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.30258003929
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.11808019787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84076171559
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53804295547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37098111621
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18558040681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.99826112968
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71107062402
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41663542717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27642876510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19562346590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13623576287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.09431629755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04566170142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04222892025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04180161076
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04079208931
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04048353689
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04044180190
Time taken: 34.41847100000

Took 14.5888469219 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.62157316054
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.88468537140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.40722530494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.50575189338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.47013049836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.84962242675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.44350326095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16041592211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88930709676
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59291556070
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95467213673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53862236636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03584271545
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64396534478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38219565612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11445955158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.85169082244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.69658936142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61489190952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57040401956
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51259734375
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41863903628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.35948395989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27502040836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.16961574890
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08838787914
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00253277102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83826895840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62759114482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35743640913
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19348272499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11257023270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08067236039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07909151586
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07882271090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07867402445
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07847115105
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07779388048
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07695711230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07654986658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07363390924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07189098263
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06843645382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06790785572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06785607690
Time taken: 59.53213400000

Took 25.2495951653 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.31646792125
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.55514532809
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.55233906347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.06126910562
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.39405373548
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93963631040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69026469883
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.49120575625
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33865543608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24090112706
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.05666592554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79160334417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64407024703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55507102454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53270422944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52625807109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50950860707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45613543155
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.41674534302
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39067332047
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33965766766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31413739349
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24725156397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12278222708
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07297084575
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03867304260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98089508334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93759619650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.89039518548
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84085504443
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.79712290641
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75375796887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73364588056
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72769396920
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72422537060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72328650885
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72230798687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71962258173
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71235547503
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71224379441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71212591376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71210437168
Time taken: 55.17859300000

Took 23.2159719467 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.21996022335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.00380551580
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.38957094244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.66352935882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.62322125099
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89688207664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42547406800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14526453044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93509624677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77382925008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68445399414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58024625317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48344773565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40388664107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33370938552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27658981929
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22348711535
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17023921937
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12885652533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.08474598771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04662287907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99153789082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.95527147387
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89958090085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88269291083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85745218793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83931698447
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80776588331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79025515379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77523376302
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74403485414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56857409328
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33884564513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.20392693495
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11850022017
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04560572794
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94735358633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71648841682
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43332116463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.24195346979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11331932011
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02867871099
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98253859253
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.95728700908
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94804698051
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93722969677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93585029197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93558000939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93551943989
Time taken: 64.34127000000

Took 27.0222430229 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.17760948161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.42836270278
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.21664055661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.21754441344
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44560636846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98655772962
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68417040141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38963157382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19547662678
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04997931975
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.98929606459
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88228894203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75508436810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73504475773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71093956263
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69102570315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64837421651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55740582521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53585012347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52073094481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47609224055
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36473335579
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32557170457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18171454180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16221154644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16131591575
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15324896159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15284180479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15068454090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15027049102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15027049102
Time taken: 41.36830600000

Took 17.7344830036 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.33778237775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.28421022671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.11990765315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.68927807335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89213172190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.55633914534
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29652679630
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01297182643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.81679506562
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61474238643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.35182400827
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01317186637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94727759273
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88771444516
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84458792993
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79376937394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74326693352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66697112415
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60028293431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52831912296
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46243753355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44007954977
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40359469581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34982701799
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31259098418
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.28562786015
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.25700733274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21449194976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16963796513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15044581320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13079112200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11911548221
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10125943665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10052759794
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10041390704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10038025243
Time taken: 47.65475500000

Took 20.2059950829 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.98472031389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.58596894085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.18398466647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.72833901272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.97513955054
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.44030660261
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61169887373
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27861326077
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93038821588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73651766899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58267501192
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41201906447
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13667407743
Computing S... OK!
