nohup: ignoring input
Error obtained: 573.61365339321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61072728757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61041213995
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60827861561
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60794993270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60791441262
Time taken: 51.69401600000

Took 20.2293078899 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.55884066944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.45404194094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.42294965792
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.09347164944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.91048752171
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.56337729406
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79642580475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46173274411
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19156506048
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.05256254749
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95170647297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.86707228650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.81118227891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74511912724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70332671940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66740470934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62426291652
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57669552721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53635147016
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.51062884594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48795881612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.46258351456
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44041658985
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41955455765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41245481782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40455660504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40322526660
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40184641497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40035175001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39914359816
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39808194376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39753311163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39378567530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39319435119
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39192743475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39188782033
Time taken: 45.55057700000

Took 17.9053499699 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.28178576654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.05523572341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.25685684975
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.29726069343
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.57324411774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.03384348521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.75312043254
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.34427352186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52328162143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.87707897354
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.43976568846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29122892919
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21769992455
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17764918425
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.14933542512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13871573192
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13830525665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13825153156
Time taken: 22.82187100000

Took 8.96786594391 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.15512294296
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.43963752393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.19671800723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.93370672396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.32734006508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.92387191897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.61492805177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.39545161650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.25939888702
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.05195680135
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84434618589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.71035558946
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64448495939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59368698478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53987655035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51408679336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49187623761
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47557133571
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46507232446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.45206317940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43814675693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42418568101
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40910198432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40428263637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40329637453
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40303761102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40279069980
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40274152907
Time taken: 35.38748500000

Took 13.8845870495 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.25251738458
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.11683372650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.61487086510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.05221271334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.22630382079
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55097161874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.25546252788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.02756893467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92042928623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84652946497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.70748066471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61231378082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52752641732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46885816764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.39621031642
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35530142398
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33100998812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29217921077
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19379793870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09394011338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98955623057
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78289016704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39238417601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.14209726191
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94274686947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.81892993881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71280410445
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59939144084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49012926026
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45923087107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44850002924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44464581186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42164658792
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40604817595
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39244191345
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36887095234
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36757294936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36757294936
Time taken: 47.80384200000

Took 18.6310739517 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.86721058697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.78410541651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.96317253586
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.00680035131
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.41624332841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.99496738225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.68907177275
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.52708528334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.28813606326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.82997271446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55980820448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.48205614807
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.42652939880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37834492568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.36506972970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.36009312666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.35003730517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.34893428189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33720112968
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33458523470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33438954064
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33148122454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33142931622
Time taken: 29.53114800000

Took 11.8523521423 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.29545936666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.66408822201
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.42502289006
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.91386490142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.20945980456
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.87898432471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.62001843187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.42868871697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.23503821828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01628588989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81246397953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67618913501
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51341515352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38030385997
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19933258210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.05564559564
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98675575339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.86987984238
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71717423481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.60157286311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55823334848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.50041050229
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.49202462846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39779995644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.37474644427
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.36518652679
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.31478975142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.28808141145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27922161610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24789009587
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24116685568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24025192617
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24025192617
Time taken: 41.51872400000

Took 16.1837460995 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.14045108141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.91500234570
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.15505336947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.91288618647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.08019797174
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.58124713796
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.15131930649
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.84063328431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.64402266303
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.53680437691
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.47882984604
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37030417902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.32832086465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.28551009913
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.24773186782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.19838763719
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16285425959
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.14216971783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.12181795107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.10131398020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08251865973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04006610896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01010294556
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.98804879613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.93984881489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88586644959
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86296842054
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85080534787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83769411987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83304102650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83130133384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82887114639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82525267808
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81304639550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81259323818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81259323818
Time taken: 45.35171200000

Took 17.7178719044 secs to train the fnmtf model...
Execution: X: X_train_tfidf, k: 13, l: 7
Algo error: 571.36757295
NMI score: 0.0840903096519
Rand score: 0.00875700217624
Davies score: 8.820082487
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.76960787837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.84414779228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.03273385790
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.19164024808
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.58102748769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.19440297176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.93243029255
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.71769400994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.57279448576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.43597064063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.30342267207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11467441295
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.72747929881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29688347158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01707314251
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84320245887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70524541281
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61140285541
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58227742717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54636947973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52452821694
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48695275888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45467210836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.43436117999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42813877150
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42685985062
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42491224747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42382193945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42337715359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42323052200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42323052200
Time taken: 39.15804800000

Took 15.3697841167 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.49798021510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.61887973957
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.50741142048
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.03991873384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.41436638589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.05342917394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.75493205753
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.51634259734
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.34414617981
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.17659615801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.98838210301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.84138124855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.75629315066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70553534819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.66353457084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.63060415902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.61099080073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.59969611478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.59414991775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.57511697561
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.56174419892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.56048269819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.56025942930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55653522392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55564996219
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.54899155821
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.54893232653
Time taken: 34.49322200000

Took 13.7429859638 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.59201442004
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.60016204181
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.10470858449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.66120087935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.91873552775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.50945220211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.22451455319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.99437441891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.82734889272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70411262237
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.57292045362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.42258820046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.26080801107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.15820699028
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.09521952580
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.03877634633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.00472320725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.96153273635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90714976230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88094668666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86232841017
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.84878199554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82215113601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79988675272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77593241329
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.73877283644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.69428367855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68322581974
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67843230016
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67118761384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66152442700
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64711578917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63561166893
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61976799310
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60039621549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56422474787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51879826001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47743533124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46026197442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42298453386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.37047935870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31617057222
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19239377251
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09371098695
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99728492132
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.88697483792
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74400015623
Computing S... OK!
Computing V... OK!
Computing U... OK!
