nohup: ignoring input
Error obtained: 569.04471935019
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04421638141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04416449970
Time taken: 40.37412800000

Took 18.7987928391 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.74042887129
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.51524045315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.77793044658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96846971405
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09186862011
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74974153961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40245685619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.23959185459
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.02543383054
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77682671752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45621301818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12372242867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98080418012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93017743583
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90509455882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87695123225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86726957439
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84641412952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83698192843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83598897631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83556087397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83524986621
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83512202636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83509714511
Time taken: 34.63312800000

Took 16.1375710964 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.35562377845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.03434095856
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.77054968653
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67713124001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65598709315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84243172360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98125038151
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54927932154
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32004700680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13234275109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96236282038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87539125763
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74199642246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65383973829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57792833982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55930092031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53281385625
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51056441272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49663758193
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48271429849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46524648685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42984560935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39257127246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33845153170
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29525281116
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26025357442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24270345927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.23256654441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21930199903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21120862781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20470032826
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19183588451
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18845503338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18652517038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18536826132
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18429178968
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18316968747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18020361878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17136239299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17018994357
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16977946327
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16959904134
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16121765385
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16100857822
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16091262562
Time taken: 64.33879000000

Took 29.7670609951 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.60284053238
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.01145372424
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.59615561909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54357810340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71272947660
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17172960340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.86912908978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64614949626
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.39930526803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13189906362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85732688428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59902281259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52011335441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44283917885
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32769507819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28765157895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.23936903176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22518935405
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21525015469
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18264536612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16783817680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16283423213
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15742147982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15648437585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15120079437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14880499314
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14571745174
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14547282481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14543908927
Time taken: 41.35731400000

Took 19.0526161194 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.66855555702
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.98277541496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.24941341394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66071998549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57750843573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.86607591778
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45972158386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11814473653
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92580869622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72846601076
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57284608803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42776559146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29105401906
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20579057696
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12487171003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03611226959
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02374363871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.01675856512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.01031618843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.00722087743
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.00351325584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99604960318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97094521530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96283109585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94988662012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94901133997
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94823493782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94760266839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94723979849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94683592415
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94663350864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94652345955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94638087588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94631974898
Time taken: 48.44714700000

Took 22.305560112 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.57648661374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.40953217483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68949806782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.37465978041
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65742357458
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06214305070
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66432867943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.46039090123
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33057559263
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.09456476112
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87825072001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66685975206
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63210926838
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62353476076
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60710462764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58547613512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58201597755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57436584837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57326461817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57276206872
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57223956412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57189777428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57178555346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57173586866
Time taken: 34.29389300000

Took 15.7818329334 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 589.90559559801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.90254884198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.06150298123
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.34556519732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.26335632457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24702974115
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.49382742361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98308412755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57589616045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25408782395
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07315013477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.87870162012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.67751590049
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57402456353
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44698850998
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.29008435479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16301342728
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11312543560
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07634006074
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06196176798
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05584881854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04548084317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04151569544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03761952161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03019574356
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02889376823
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02019993154
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00848073196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98904336478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97017017981
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96333584292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95918917011
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95904187782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95901925331
Time taken: 48.60304000000

Took 22.5292479992 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.65370247911
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.11421600396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55531000383
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71371127265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65404798961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94915517071
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27277315829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81267863992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37795565720
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06050354990
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.58376473090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31854178030
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.19429377230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96666354766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.72455782340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52412507906
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.39916389966
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27795900634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.22627229432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.17862583061
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.16130170696
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15442721013
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.14827999293
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.14090235767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.13292530085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.13068331526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.11991867818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.11935340868
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.11884833304
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.11858528801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.11853452396
Time taken: 44.15713800000

Took 20.3114249706 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.56196907392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.06451135557
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.63087585635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94211691149
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82659416050
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66019007507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94566544249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51444177358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19702163230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91110425862
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66694847850
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.54929569428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.48932079700
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41275971395
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.36123805908
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.25262277259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13553321899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.08171930144
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07244382387
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06703350478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06349016492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06128962563
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05858254869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05659062072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05560257353
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05446183816
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05403873151
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05375861227
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04887625032
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04771340744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04692002876
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04585992340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04470543756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04392411417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03467514493
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02257963317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.01925058107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.01489403736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00870080623
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00065023987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99944505071
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99891469963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99857875781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99843051077
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99841000544
Time taken: 64.33877400000

Took 29.744738102 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.45907796934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.83166318354
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04987079672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.31676467219
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51502247042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95324723460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54256531091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.05614048900
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72395939720
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39513140339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06726007380
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.90552114830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83052684621
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79338265197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.71804374184
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60110335722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.47643977289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40543473045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38714628740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.37531551985
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.33901244785
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.27469334374
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.22195840721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11266981401
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07012121955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06998593709
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06998593709
Time taken: 38.87675300000

Took 18.0633018017 secs to train the fnmtf model...
Execution: X: X_train_norm_tfidf, k: 13, l: 16
Algo error: 567.11853452
NMI score: 0.0830846972192
Rand score: 0.00725692260409
Davies score: 7.68149743064
-----------------------------------------------

